
*********************************************************************
*** Parallel port initialized for UPS <-> SD/2 communication      ***
*** Current System Date & Time is:         1993/06/10 at 12:04:03 ***
*********************************************************************

*********************************************************************
*** SD/2 detected: Line power failed at:   1993/06/10 at 12:04:10 ***
*********************************************************************
    Planning Alert start at:               1993/06/10 at 12:04:10
    Planning User-Application start at:    1993/06/10 at 12:05:10
    Planning OS/2 ShutDown at:             1993/06/10 at 12:06:10
    Alert started at:                      1993/06/10 at 12:04:10
    User-Application started at:           1993/06/10 at 12:05:10
    OS/2 ShutDown started at:              1993/06/10 at 12:06:10

*********************************************************************
*** Parallel port initialized for UPS <-> SD/2 communication      ***
*** Current System Date & Time is:         1993/06/12 at 13:32:22 ***
*********************************************************************


*********************************************************************
*** Parallel port initialized for UPS <-> SD/2 communication      ***
*** Current System Date & Time is:         1993/06/12 at 13:35:53 ***
*********************************************************************


*********************************************************************
*** Parallel port initialized for UPS <-> SD/2 communication      ***
*** Current System Date & Time is:         1998/05/17 at 09:23:04 ***
*********************************************************************


*********************************************************************
*** Parallel port initialized for UPS <-> SD/2 communication      ***
*** Current System Date & Time is:         1998/05/17 at 09:26:51 ***
*********************************************************************


*********************************************************************
*** Parallel port initialized for UPS <-> SD/2 communication      ***
*** Current System Date & Time is:         1998/05/17 at 09:28:00 ***
*********************************************************************


*********************************************************************
*** Parallel port initialized for UPS <-> SD/2 communication      ***
*** Current System Date & Time is:         1998/05/17 at 09:28:58 ***
*********************************************************************

*********************************************************************
*** SD/2 detected: Line power failed at:   1998/05/17 at 09:31:30 ***
*********************************************************************
    Planning Alert start at:               1998/05/17 at 09:31:30
    Planning User-Application start at:    1998/05/17 at 09:32:30
    Planning OS/2 ShutDown at:             1998/05/17 at 09:33:30

*********************************************************************
*** Parallel port initialized for UPS <-> SD/2 communication      ***
*** Current System Date & Time is:         1998/05/17 at 09:31:30 ***
*********************************************************************

    Alert started at:                      1998/05/17 at 09:31:30
*********************************************************************
*** SD/2 detected: Line power returned at: 1998/05/17 at 09:31:39 ***
*********************************************************************

*********************************************************************
*** SD/2 detected: Line power failed at:   1998/05/17 at 09:31:58 ***
*********************************************************************
    Planning Alert start at:               1998/05/17 at 09:31:58
    Planning User-Application start at:    1998/05/17 at 09:32:58
    Planning OS/2 ShutDown at:             1998/05/17 at 09:33:58
    Alert started at:                      1998/05/17 at 09:31:59
*********************************************************************
*** SD/2 detected: Line power returned at: 1998/05/17 at 09:32:08 ***
*********************************************************************

*********************************************************************
*** SD/2 detected: Line power failed at:   1998/05/17 at 09:32:12 ***
*********************************************************************
    Planning Alert start at:               1998/05/17 at 09:32:12
    Planning User-Application start at:    1998/05/17 at 09:33:12
    Planning OS/2 ShutDown at:             1998/05/17 at 09:34:12
    Alert started at:                      1998/05/17 at 09:32:13
*********************************************************************
*** SD/2 detected: Line power returned at: 1998/05/17 at 09:32:23 ***
*********************************************************************


+-------------------------------------------------------------------+
| ! SD/2 detected: Profile defective at:   1998/05/17 at 10:07:16 ! |
| ! Creating default SHUTDOWN.INI - please adjust immediately!    ! |
+-------------------------------------------------------------------+


*********************************************************************
*** Parallel port initialized for UPS <-> SD/2 communication      ***
*** Current System Date & Time is:         1998/05/17 at 10:07:16 ***
*********************************************************************


*********************************************************************
*** Parallel port initialized for UPS <-> SD/2 communication      ***
*** Current System Date & Time is:         1998/05/17 at 10:07:31 ***
*********************************************************************

*********************************************************************
*** SD/2 detected: Line power failed at:   1998/05/17 at 10:07:46 ***
*********************************************************************
    Planning Alert start at:               1998/05/17 at 10:08:46
    Planning User-Application start at:    1998/05/17 at 10:11:46
    Planning OS/2 ShutDown at:             1998/05/17 at 10:14:46
*********************************************************************
*** SD/2 detected: Line power returned at: 1998/05/17 at 10:08:05 ***
*********************************************************************

*********************************************************************
*** SD/2 detected: Line power failed at:   1998/05/17 at 10:08:05 ***
*********************************************************************
    Planning Alert start at:               1998/05/17 at 10:09:05
    Planning User-Application start at:    1998/05/17 at 10:12:05
    Planning OS/2 ShutDown at:             1998/05/17 at 10:15:05
*********************************************************************
*** SD/2 detected: Line power returned at: 1998/05/17 at 10:08:07 ***
*********************************************************************

*********************************************************************
*** SD/2 detected: Line power failed at:   1998/05/17 at 10:08:08 ***
*********************************************************************
    Planning Alert start at:               1998/05/17 at 10:09:08
    Planning User-Application start at:    1998/05/17 at 10:12:08
    Planning OS/2 ShutDown at:             1998/05/17 at 10:15:08
*********************************************************************
*** SD/2 detected: Line power returned at: 1998/05/17 at 10:08:12 ***
*********************************************************************

*********************************************************************
*** SD/2 detected: Line power failed at:   1998/05/17 at 10:08:12 ***
*********************************************************************
